date_time,value,valores_sin_outliers,label
2024-01-19 04:00:00,28.82719111852889,28.82719111852889,normal
2024-01-19 05:00:00,22.661838163015076,22.661838163015076,normal
2024-01-19 06:00:00,21.866302369889237,21.866302369889237,normal
2024-01-19 07:00:00,25.01231549405016,25.01231549405016,normal
2024-01-19 08:00:00,25.7415769700074,25.7415769700074,normal
2024-01-19 09:00:00,24.758158127216657,24.758158127216657,normal
2024-01-19 10:00:00,20.53920601364801,20.53920601364801,normal
2024-01-19 11:00:00,24.34720732976026,24.34720732976026,normal
2024-01-19 12:00:00,21.769051737170017,21.769051737170017,normal
2024-01-19 13:00:00,25.571433864452075,25.571433864452075,normal
2024-01-19 14:00:00,24.821302665760555,24.821302665760555,normal
2024-01-19 15:00:00,22.066643267347967,22.066643267347967,normal
2024-01-19 16:00:00,22.779599115962316,22.779599115962316,normal
2024-01-19 17:00:00,21.552817063985238,21.552817063985238,normal
2024-01-19 18:00:00,23.41311826807213,23.41311826807213,normal
2024-01-19 19:00:00,25.319646506172997,25.319646506172997,normal
2024-01-19 20:00:00,21.31277094200022,21.31277094200022,normal
2024-01-19 21:00:00,24.17146578406175,24.17146578406175,normal
2024-01-19 22:00:00,21.98659784625638,21.98659784625638,normal
2024-01-19 23:00:00,21.34998894870042,21.34998894870042,normal
2024-01-20 00:00:00,22.615455011958147,22.615455011958147,normal
2024-01-20 01:00:00,20.658237285974646,20.658237285974646,normal
2024-01-20 02:00:00,21.526306531379387,21.526306531379387,normal
2024-01-20 03:00:00,20.1486473229066,20.1486473229066,normal
2024-01-20 04:00:00,26.390789053307262,26.390789053307262,normal
2024-01-20 05:00:00,22.45514690173025,22.45514690173025,normal
2024-01-20 06:00:00,20.914986880555784,20.914986880555784,normal
2024-01-20 07:00:00,22.678928323408503,22.678928323408503,normal
2024-01-20 08:00:00,21.96971415503473,21.96971415503473,normal
2024-01-20 09:00:00,21.702845421046494,21.702845421046494,normal
2024-01-20 10:00:00,23.33066893737864,23.33066893737864,normal
2024-01-20 11:00:00,23.58214452664754,23.58214452664754,normal
2024-01-20 12:00:00,20.978251030417,20.978251030417,normal
2024-01-20 13:00:00,20.867141388192664,20.867141388192664,normal
2024-01-20 14:00:00,21.45565052175852,21.45565052175852,normal
2024-01-20 15:00:00,17.39637168900706,17.39637168900706,normal
2024-01-20 16:00:00,18.971789899193013,18.971789899193013,normal
2024-01-20 17:00:00,24.745371572293447,24.745371572293447,normal
2024-01-20 18:00:00,25.3184788643111,25.3184788643111,normal
2024-01-20 19:00:00,21.55481885200197,21.55481885200197,normal
2024-01-20 20:00:00,23.237718588879943,23.237718588879943,normal
2024-01-20 21:00:00,22.746105673543703,22.746105673543703,normal
2024-01-20 22:00:00,28.32755717164681,28.32755717164681,normal
2024-01-20 23:00:00,24.462209605056373,24.462209605056373,normal
2024-01-21 00:00:00,22.0274297310186,22.0274297310186,normal
2024-01-21 01:00:00,20.439179587438957,20.439179587438957,normal
2024-01-21 02:00:00,19.21098635165507,19.21098635165507,normal
2024-01-21 03:00:00,22.910863748336748,22.910863748336748,normal
2024-01-21 04:00:00,21.07753132934953,21.07753132934953,normal
2024-01-21 05:00:00,19.83804490700634,19.83804490700634,normal
2024-01-21 06:00:00,21.487518476281267,21.487518476281267,normal
2024-01-21 07:00:00,20.721227339682525,20.721227339682525,normal
2024-01-21 08:00:00,26.367553809011056,26.367553809011056,normal
2024-01-21 09:00:00,24.87051302328778,24.87051302328778,normal
2024-01-21 10:00:00,23.20998212777139,23.20998212777139,normal
2024-01-21 11:00:00,26.30894384675527,26.30894384675527,normal
2024-01-21 12:00:00,23.631046844123368,23.631046844123368,normal
2024-01-21 13:00:00,21.884804916930147,21.884804916930147,normal
2024-01-21 14:00:00,26.78816540631962,26.78816540631962,normal
2024-01-21 15:00:00,24.957425823016973,24.957425823016973,normal
2024-01-21 16:00:00,21.94560231303292,21.94560231303292,normal
2024-01-21 17:00:00,23.782355404677727,23.782355404677727,normal
2024-01-21 18:00:00,22.556826375448296,22.556826375448296,normal
2024-01-21 19:00:00,21.689223024102592,21.689223024102592,normal
