date_time,temperatura,flujo,presion
2024-01-16 18:00:00,29.53087392985578,99.91788551963624,100.69719223013156
2024-01-16 19:00:00,23.68422922941097,105.94196636724043,101.91300485677347
2024-01-16 20:00:00,23.770187944627306,112.63466212936811,101.33896293566963
2024-01-16 21:00:00,24.39852832205955,97.3456561353984,100.75604429592715
2024-01-16 22:00:00,21.495711175329262,97.5528027874089,102.07865410663275
2024-01-16 23:00:00,24.836323222237443,105.22080438534536,100.69714253849833
2024-01-17 00:00:00,24.51167946335229,103.40945744813156,101.37104768600466
2024-01-17 01:00:00,26.47026955469155,109.23353662868017,101.14964629020325
2024-01-17 02:00:00,26.989608032672997,102.91964092662982,101.6508706446994
2024-01-17 03:00:00,30.19178729892889,98.2035395460647,101.78075559836343
2024-01-17 04:00:00,28.47004497184519,102.95327415346155,101.01600207453288
2024-01-17 05:00:00,25.54121948310774,105.54351790291454,100.6232910648269
2024-01-17 06:00:00,25.01979026646209,104.10241090598682,101.22998607146955
2024-01-17 07:00:00,27.917510163952382,102.53637015553649,100.66114231512395
2024-01-17 08:00:00,24.40542444616312,105.33337344794577,102.00669362376331
2024-01-17 09:00:00,30.815913769506995,105.84647795222837,101.06826766554137
2024-01-17 10:00:00,29.613600487499017,106.91079495518764,100.81733922434394
2024-01-17 11:00:00,26.412457323725658,103.24354943794822,101.09234015293245
2024-01-17 12:00:00,24.01475215433956,99.16440959841573,100.32643685523516
2024-01-17 13:00:00,30.23287726366636,100.73356843216662,100.51419298074467
2024-01-17 14:00:00,27.373852611419764,106.03254483254179,101.60020695397222
2024-01-17 15:00:00,30.149858737287524,95.91532164506381,100.6715528605143
2024-01-17 16:00:00,24.54998043459415,101.8433665443645,100.47654450865903
2024-01-17 17:00:00,26.59784968209525,98.0333059383632,101.26832637626364
2024-01-17 18:00:00,27.857861060380053,100.14372411467409,101.5928520773315
2024-01-17 19:00:00,27.98499183014523,106.39225931303649,101.35947665533253
2024-01-17 20:00:00,27.02733061034244,100.95549534009952,101.49802384290291
2024-01-17 21:00:00,29.202275199390357,100.23218274078074,100.62160245571528
2024-01-17 22:00:00,25.84305835874253,93.2007192951004,100.28909466662908
2024-01-17 23:00:00,27.707819933301973,103.7312678301361,101.75066682597775
2024-01-18 00:00:00,28.239969963851806,103.22742090570537,100.83866008057893
2024-01-18 01:00:00,29.027559280924113,110.8162736165273,100.87458349177247
2024-01-18 02:00:00,29.413719139014177,98.461108825235,101.66409707092453
2024-01-18 03:00:00,25.725538303150117,101.0957516383197,101.27811500470033
2024-01-18 04:00:00,24.883491742384606,101.24691841855378,101.2279438860408
2024-01-18 05:00:00,30.476593561699328,107.88726639881737,102.08250117245055
2024-01-18 06:00:00,28.54808619746553,99.52352233806523,100.67824088480992
2024-01-18 07:00:00,26.341496212239505,101.39510762885169,101.46392006404062
2024-01-18 08:00:00,30.888689653276767,103.0394825485827,101.02850656244854
2024-01-18 09:00:00,27.958686874562588,100.9330456157818,101.13429613943163
2024-01-18 10:00:00,30.020066954204708,97.76783192724736,101.76423421320627
2024-01-18 11:00:00,27.723992233600384,100.97044996449154,101.25391787814482
2024-01-18 12:00:00,31.63146276537214,105.36815874929886,101.26914803952482
2024-01-18 13:00:00,30.93538663519906,94.8674235029447,101.53625366865491
2024-01-18 14:00:00,26.835454188445134,100.66484837073438,100.81752363522855
2024-01-18 15:00:00,29.179369681391222,96.49939592530413,100.58039516633049
2024-01-18 16:00:00,28.424235567888243,105.97523314462421,100.47759540298948
2024-01-18 17:00:00,29.7626700749431,92.38406547608113,100.016821705312
2024-01-18 18:00:00,24.982420867290507,97.20539076364206,102.02810356497017
2024-01-18 19:00:00,28.166451863438592,101.8860593753226,100.44839581713916
2024-01-18 20:00:00,28.78879413425216,107.8276201461717,100.88937318820712
2024-01-18 21:00:00,23.02788341264884,99.67124869463507,100.86159335005554
2024-01-18 22:00:00,24.04839998395104,97.22400236653401,101.15370334890456
2024-01-18 23:00:00,22.202470721901236,109.40578534720295,101.40786860626964
2024-01-19 00:00:00,25.604937806075704,92.75993049791877,101.43023674417988
2024-01-19 01:00:00,27.43879360106698,89.00597021689958,100.70846128071553
2024-01-19 02:00:00,28.865872058175242,102.20007225026666,100.9164391431068
2024-01-19 03:00:00,25.8646439329283,97.48972887823695,101.14128997524415
2024-01-19 04:00:00,28.827191118528894,94.89383591434644,100.87565443690822
2024-01-19 05:00:00,22.661838163015073,103.54178223649677,101.80367278800999
2024-01-19 06:00:00,21.866302369889233,101.219003568856,101.24548747581913
2024-01-19 07:00:00,25.012315494050156,97.17960684631636,101.36743889302491
2024-01-19 08:00:00,25.7415769700074,93.59847800664552,101.3314406343337
2024-01-19 09:00:00,24.758158127216657,104.36228664140073,101.58673692874267
2024-01-19 10:00:00,20.53920601364801,103.2510058897933,101.09051077935186
2024-01-19 11:00:00,24.34720732976026,99.50412068110309,100.35158402602208
2024-01-19 12:00:00,21.769051737170017,109.23318498023833,101.19984397587632
2024-01-19 13:00:00,25.571433864452075,94.64957616836924,100.67432155310408
2024-01-19 14:00:00,24.821302665760555,92.37237414537631,100.73569165912512
2024-01-19 15:00:00,22.066643267347967,96.54045965059377,101.29318200937755
2024-01-19 16:00:00,22.779599115962313,99.77206991822251,101.61914153571682
2024-01-19 17:00:00,21.552817063985234,101.21669724661346,101.01063578836803
2024-01-19 18:00:00,23.41311826807213,98.79381971071835,101.15441650629948
2024-01-19 19:00:00,25.319646506172994,101.76027698257148,101.85110747231762
2024-01-19 20:00:00,21.31277094200022,93.74230287904778,101.12037658974428
2024-01-19 21:00:00,24.17146578406175,107.2188230203663,102.3008415570902
2024-01-19 22:00:00,21.98659784625638,99.58924410803715,101.28275482281578
2024-01-19 23:00:00,21.34998894870042,105.58647915794064,100.11961862042209
2024-01-20 00:00:00,22.615455011958147,101.71362673188852,101.37667081055227
2024-01-20 01:00:00,20.658237285974646,102.28376609576893,101.19057919244139
2024-01-20 02:00:00,21.526306531379387,102.84883640116102,101.64487637704137
2024-01-20 03:00:00,20.148647322906598,102.23854280008658,101.33659067563498
2024-01-20 04:00:00,26.390789053307266,103.21361379933772,100.93077200800812
2024-01-20 05:00:00,22.455146901730252,106.64576265066216,100.38785088185531
2024-01-20 06:00:00,20.914986880555784,100.98260584850735,100.89548837135699
2024-01-20 07:00:00,22.678928323408506,103.54501878794257,100.57473977289536
2024-01-20 08:00:00,21.969714155034726,99.55132152856386,100.70973827509764
2024-01-20 09:00:00,21.702845421046494,107.20058607724737,101.29428920221031
2024-01-20 10:00:00,23.33066893737864,96.61803848970365,101.8349522521757
2024-01-20 11:00:00,23.58214452664754,109.00470216455408,101.19733576491149
2024-01-20 12:00:00,20.978251030417,99.79921024677829,100.4020584689824
2024-01-20 13:00:00,20.867141388192664,92.84612448940976,101.22230133411007
2024-01-20 14:00:00,21.45565052175852,100.64052207455394,101.59831574332283
2024-01-20 15:00:00,17.39637168900706,96.59474171262559,100.6951085478403
2024-01-20 16:00:00,18.971789899193013,104.20321774494361,100.93299141666354
2024-01-20 17:00:00,24.745371572293447,96.73688010348805,101.0073440973646
2024-01-20 18:00:00,25.3184788643111,97.7690828339261,100.60755084345888
2024-01-20 19:00:00,21.554818852001972,90.55229634527234,101.32414021692193
2024-01-20 20:00:00,23.237718588879943,97.73846840375461,100.9395259256961
2024-01-20 21:00:00,22.746105673543703,87.88060336685521,101.20976622195352
2024-01-20 22:00:00,28.32755717164681,92.08048588257138,100.55625391109895
2024-01-20 23:00:00,24.462209605056373,103.80207328072149,100.7812708498383
2024-01-21 00:00:00,22.027429731018596,103.92900079325416,101.36119067891389
2024-01-21 01:00:00,20.439179587438954,102.12728780892482,100.81358342395411
2024-01-21 02:00:00,19.21098635165507,95.16511928435393,101.8634819256167
2024-01-21 03:00:00,22.910863748336748,99.7614432192901,100.8001819071927
2024-01-21 04:00:00,21.07753132934953,99.98198730454716,101.11234236287595
2024-01-21 05:00:00,19.83804490700634,94.20817655403728,101.46629541593654
2024-01-21 06:00:00,21.487518476281267,107.51699150883576,100.29081713353348
2024-01-21 07:00:00,20.721227339682525,104.38681145287836,100.11959559400961
2024-01-21 08:00:00,26.367553809011056,98.89517913085169,100.23717184271496
2024-01-21 09:00:00,24.87051302328778,100.13442919497265,101.63129205171359
2024-01-21 10:00:00,23.20998212777139,101.04191403973776,100.72407092705377
2024-01-21 11:00:00,26.30894384675527,89.79132565787855,102.27909964283413
2024-01-21 12:00:00,23.631046844123368,98.76411308739702,100.7178762006713
2024-01-21 13:00:00,21.884804916930147,96.59007876001101,101.09227565159851
2024-01-21 14:00:00,26.78816540631962,94.99189995052542,101.77105497628393
2024-01-21 15:00:00,24.957425823016973,98.59449853557022,102.00304644407956
2024-01-21 16:00:00,21.945602313032918,108.98843263424762,102.0307517883182
2024-01-21 17:00:00,23.782355404677727,103.20421430633505,101.60418311529656
2024-01-21 18:00:00,22.556826375448296,97.14410505108602,101.51203126290574
2024-01-21 19:00:00,21.689223024102592,102.86291390678079,101.2962634746006
